,Acidobacteriota,Actinomycetota,Aquificota,Armatimonadota,Atribacterota,Bacillota,Bacteroidota,Balneolota,Bdellovibrionota,Caldisericota,Calditrichota,Campylobacterota,Candidatus Abawacabacteria,Candidatus Absconditabacteria,Candidatus Adlerbacteria,Candidatus Aenigmarchaeota,Candidatus Altiarchaeota,Candidatus Amesbacteria,Candidatus Aminicenantes,Candidatus Andersenbacteria,Candidatus Azambacteria,Candidatus Bathyarchaeota,Candidatus Beckwithbacteria,Candidatus Berkelbacteria,Candidatus Bipolaricaulota,Candidatus Blackallbacteria,Candidatus Blackburnbacteria,Candidatus Brennerbacteria,Candidatus Buchananbacteria,Candidatus Calescamantes,Candidatus Campbellbacteria,Candidatus Chisholmbacteria,Candidatus Cloacimonetes,Candidatus Coatesbacteria,Candidatus Collierbacteria,Candidatus Colwellbacteria,Candidatus Curtissbacteria,Candidatus Dadabacteria,Candidatus Daviesbacteria,Candidatus Delongbacteria,Candidatus Desantisbacteria,Candidatus Diapherotrites,Candidatus Doudnabacteria,Candidatus Edwardsbacteria,Candidatus Eisenbacteria,Candidatus Falkowbacteria,Candidatus Firestonebacteria,Candidatus Fischerbacteria,Candidatus Fraserbacteria,Candidatus Giovannonibacteria,Candidatus Glassbacteria,Candidatus Gottesmanbacteria,Candidatus Gracilibacteria,Candidatus Gribaldobacteria,Candidatus Handelsmanbacteria,Candidatus Harrisonbacteria,Candidatus Heimdallarchaeota,Candidatus Huberarchaea,Candidatus Hydrogenedentes,Candidatus Jacksonbacteria,Candidatus Jorgensenbacteria,Candidatus Kaiserbacteria,Candidatus Kerfeldbacteria,Candidatus Komeilibacteria,Candidatus Korarchaeota,Candidatus Kuenenbacteria,Candidatus Levybacteria,Candidatus Lindowbacteria,Candidatus Liptonbacteria,Candidatus Lloydbacteria,Candidatus Lokiarchaeota,Candidatus Magasanikbacteria,Candidatus Margulisbacteria,Candidatus Marinimicrobia,Candidatus Melainabacteria,Candidatus Micrarchaeota,Candidatus Microgenomates,Candidatus Moranbacteria,Candidatus Nanohaloarchaeota,Candidatus Nealsonbacteria,Candidatus Niyogibacteria,Candidatus Nomurabacteria,Candidatus Odinarchaeota,Candidatus Omnitrophica,Candidatus Pacebacteria,Candidatus Parcubacteria,Candidatus Peregrinibacteria,Candidatus Portnoybacteria,Candidatus Ratteibacteria,Candidatus Raymondbacteria,Candidatus Riflebacteria,Candidatus Roizmanbacteria,Candidatus Rokubacteria,Candidatus Ryanbacteria,Candidatus Saccharibacteria,Candidatus Schekmanbacteria,Candidatus Shapirobacteria,Candidatus Spechtbacteria,Candidatus Staskawiczbacteria,Candidatus Sumerlaeota,Candidatus Sungbacteria,Candidatus Tagabacteria,Candidatus Taylorbacteria,Candidatus Tectomicrobia,Candidatus Terrybacteria,Candidatus Thermoplasmatota,Candidatus Thorarchaeota,Candidatus Uhrbacteria,Candidatus Veblenbacteria,Candidatus Vogelbacteria,Candidatus Wallbacteria,Candidatus Wildermuthbacteria,Candidatus Wirthbacteria,Candidatus Woesearchaeota,Candidatus Woesebacteria,Candidatus Wolfebacteria,Candidatus Woykebacteria,Candidatus Yanofskybacteria,Candidatus Yonathbacteria,Candidatus Zambryskibacteria,Chlamydiota,Chlorobiota,Chloroflexota,Chrysiogenota,Coprothermobacterota,Cyanobacteriota,Deferribacterota,Deinococcota,Dictyoglomota,Elusimicrobiota,Euryarchaeota,Fibrobacterota,Fusobacteriota,Gemmatimonadota,Ignavibacteriota,Kiritimatiellota,Lentisphaerota,Mycoplasmatota,Myxococcota,Nanoarchaeota,Nitrososphaerota,Nitrospinota,Nitrospirota,Planctomycetota,Pseudomonadota,Spirochaetota,Synergistota,Thermodesulfobacteriota,Thermomicrobiota,Thermoproteota,Thermotogota,Verrucomicrobiota,candidate division CPR1,candidate division CPR2,candidate division CPR3,candidate division NC10,candidate division WOR-3,candidate division WWE3,candidate division Zixibacteria
Gemmatimonadota,-0.0014,-0.0026,0.0004,-0.0002,-0.0012,-0.0,-0.0,-0.0023,-0.0033,0.0008,-0.0043,-0.0048,-0.0019,0.0005,0.0005,0.0018,-0.0034,0.0004,0.0009,-0.0036,-0.0004,0.0014,0.0011,0.0008,0.0014,-0.0001,-0.0032,-0.0031,0.0002,-0.0047,-0.0009,-0.0011,-0.002,-0.0015,-0.0034,-0.0002,-0.0007,-0.0001,0.0005,-0.0034,-0.0009,-0.0035,-0.0002,-0.0003,0.001,-0.0006,-0.0002,-0.003,-0.002,0.0015,0.0001,0.0025,-0.0001,-0.0007,-0.0042,-0.0018,-0.0005,-0.0023,-0.0007,-0.0012,-0.0025,0.0002,-0.0015,-0.0013,0.0012,0.0003,0.0024,0.0005,0.0005,0.0004,-0.0014,-0.0029,-0.0031,-0.0006,0.0001,-0.0022,0.001,-0.0023,-0.0005,-0.0001,0.0014,-0.0002,0.002,0.0004,0.0008,-0.0002,0.0013,-0.0022,-0.0033,-0.0022,-0.0024,0.0005,-0.0014,0.0001,-0.0006,-0.0014,0.0,0.0004,-0.0039,0.0011,0.0006,-0.0024,0.0002,0.0014,0.003,-0.0002,0.0001,-0.0008,-0.0008,-0.002,-0.0014,-0.0008,0.0002,-0.0002,0.0014,0.0023,-0.0035,-0.0036,-0.0002,0.0024,-0.0031,0.0005,0.0017,-0.0017,-0.0013,0.0004,-0.0028,-0.0037,-0.0026,-0.0001,-0.0031,-0.001,0.0011,1.0,-0.0012,0.0018,0.0021,-0.0025,0.0014,-0.0012,-0.0026,-0.0011,-0.0001,-0.0018,0.0011,-0.0009,0.0013,-0.0015,0.0004,-0.0026,-0.0031,-0.0037,0.0001,-0.0007,0.0013,0.0001,-0.0012,-0.0001,-0.0006
Ignavibacteriota,-0.0015,-0.0001,-0.0023,-0.0005,0.0023,-0.002,-0.0003,0.0014,-0.0003,-0.0007,-0.0002,0.0,-0.0023,-0.004,0.0021,0.0019,-0.0029,0.0006,0.0019,-0.0002,-0.0027,0.0022,-0.0009,-0.0027,-0.0049,0.0012,0.0004,-0.0016,0.0006,-0.0004,0.0001,0.0024,0.0002,-0.0044,-0.0022,-0.0005,0.0004,0.0005,-0.0037,-0.0011,-0.0005,0.0007,0.001,-0.0005,0.0033,0.0008,0.0006,0.0006,-0.0021,-0.0016,0.0014,0.0002,-0.0024,0.0005,-0.001,-0.0009,0.0009,-0.003,0.0024,0.0018,-0.0016,-0.0001,-0.0025,-0.002,-0.0006,-0.0002,-0.0026,-0.0016,0.0004,0.0013,0.001,0.0017,-0.0004,-0.0035,0.0005,-0.0004,-0.0013,0.0001,-0.0023,0.0003,-0.0012,-0.0008,-0.0014,-0.0031,-0.0035,-0.0006,0.0001,-0.0035,-0.0021,0.0022,-0.0022,0.0019,-0.0036,0.001,-0.0025,0.0011,-0.0014,-0.0022,-0.0012,-0.0011,-0.0007,0.0022,-0.0003,-0.0009,0.0013,-0.0043,0.0017,-0.0027,-0.0007,-0.0027,-0.0025,0.0018,-0.0023,0.0016,-0.001,-0.001,-0.0009,-0.0035,-0.0017,0.0003,-0.0021,-0.0024,0.0009,-0.0036,0.0002,-0.0005,0.0002,0.0011,-0.0035,-0.0014,-0.0033,-0.003,-0.0019,-0.0012,1.0,-0.001,-0.0006,-0.0003,-0.0013,-0.0022,-0.0018,-0.0038,0.0009,0.0005,-0.0028,-0.0033,0.0011,-0.0038,-0.0007,-0.0021,-0.0011,-0.0003,-0.0012,0.001,-0.0004,0.0006,0.0001,-0.0011,-0.0024
Kiritimatiellota,0.0002,-0.0018,0.0009,-0.0016,0.0001,0.0032,0.0013,-0.0007,-0.0008,0.0011,0.0011,-0.003,-0.0015,-0.0024,-0.0007,-0.0034,-0.0012,-0.0021,-0.0001,0.0005,-0.0025,-0.0013,-0.0003,-0.0001,0.0013,-0.0031,-0.0037,-0.0023,0.0011,-0.0001,-0.0043,0.0001,-0.0029,-0.0023,-0.0004,-0.0003,-0.0003,-0.0013,0.0017,-0.0017,-0.0011,-0.0013,-0.0024,-0.0031,-0.0014,0.0035,0.0026,-0.0025,0.0006,-0.0028,-0.0003,0.0023,-0.0009,0.001,0.0007,-0.0009,-0.0012,-0.0007,0.0001,-0.0015,-0.0009,-0.0011,0.0006,-0.0019,0.0011,-0.0021,0.0007,-0.0035,0.0018,0.0002,0.0007,-0.0022,-0.0011,-0.002,-0.0008,0.0028,-0.0035,-0.0001,-0.0012,-0.0021,-0.0007,-0.0029,-0.0012,-0.0041,-0.0007,-0.0019,-0.0032,-0.0006,0.0008,-0.0016,-0.0006,-0.0029,0.0013,-0.0007,0.0028,0.0013,0.0003,-0.0006,0.0004,-0.0009,-0.0039,-0.0008,-0.0026,0.0007,-0.0001,0.0001,-0.0016,-0.0005,-0.0012,0.0016,-0.0012,-0.0014,-0.0017,-0.0007,-0.0028,-0.0003,-0.0005,-0.0019,-0.0024,0.0024,-0.0014,0.0005,-0.0017,0.0029,0.0019,-0.0011,0.0003,0.0033,-0.0005,-0.0009,-0.0012,-0.0019,-0.0007,0.0018,-0.001,1.0,-0.0028,-0.0004,0.0009,-0.0026,0.001,-0.0013,-0.0027,0.0016,-0.0006,0.0005,0.0002,-0.0016,-0.0013,-0.0023,-0.0011,-0.0024,0.0025,-0.0044,-0.0041,-0.0018,-0.0006,-0.0017,0.0014
Lentisphaerota,-0.0004,0.0004,0.0005,-0.0031,0.0018,-0.003,-0.0027,-0.0004,-0.0021,-0.0022,0.0001,-0.0018,-0.0009,-0.0018,-0.0009,0.0024,0.0002,-0.0023,-0.0003,0.0026,-0.0041,-0.0016,-0.0003,0.0008,0.0019,-0.0024,-0.0007,-0.0025,-0.0018,-0.003,-0.0011,-0.0035,0.0011,-0.0009,-0.0019,-0.0032,0.0009,-0.0028,0.0026,-0.0004,0.0,-0.0018,-0.0025,0.0008,-0.0014,-0.0005,-0.0035,0.0006,-0.0022,0.0,-0.0015,-0.001,0.0014,-0.0036,-0.0015,0.001,-0.0026,-0.0018,-0.001,-0.0018,-0.0009,-0.0019,-0.0021,-0.0019,0.0013,-0.0041,-0.0032,-0.0025,-0.0028,-0.0013,-0.0012,-0.0011,-0.002,-0.0,0.0003,-0.0019,-0.0001,0.0008,-0.0007,0.0001,0.0016,-0.0031,-0.0,-0.0009,-0.0005,-0.0008,-0.0011,-0.0019,-0.0012,0.0006,-0.0004,-0.0018,-0.0022,-0.0012,0.0001,-0.0018,0.0022,0.0028,0.0033,-0.001,-0.0009,0.0021,-0.0019,-0.0028,-0.0028,0.0016,-0.0015,0.002,-0.0013,0.0003,0.0003,0.0006,-0.0008,0.0002,-0.004,-0.0018,0.0009,-0.0006,-0.0023,-0.0022,0.0022,-0.0017,-0.0022,0.0001,0.0006,0.0034,-0.0028,-0.0009,-0.0014,0.0011,0.0009,-0.0005,0.0042,0.0021,-0.0006,-0.0028,1.0,0.0022,-0.0011,-0.0038,0.001,0.0013,-0.0005,0.0019,-0.0002,-0.0014,-0.0005,-0.0014,-0.0029,0.0002,-0.0011,-0.0007,-0.002,-0.0024,0.0001,0.0004,0.0009,-0.0026,0.0028
Mycoplasmatota,0.0001,0.0003,-0.0021,0.0021,-0.0013,0.0002,-0.0035,-0.0036,-0.0009,-0.0005,0.0029,0.0002,0.0003,-0.0029,0.003,-0.0014,0.0002,-0.0024,-0.0007,0.0006,-0.0038,0.001,-0.0018,0.0022,0.0013,-0.001,-0.0014,-0.0036,0.0002,-0.0001,0.0026,-0.0045,-0.0014,-0.0011,0.0022,-0.0032,-0.0013,0.0004,0.0026,-0.0019,-0.0035,0.0006,-0.0021,0.0017,0.0004,-0.0038,-0.0002,-0.0004,0.0,0.0002,-0.0,-0.0006,0.0011,-0.0034,-0.0022,-0.0003,-0.0052,-0.0024,-0.0002,0.0006,-0.0008,-0.0011,-0.0032,0.001,0.0011,-0.0025,-0.001,0.0,-0.0012,0.0019,0.0003,-0.0027,-0.0005,-0.0005,-0.0018,-0.004,-0.0019,-0.0005,-0.0023,-0.0028,-0.0032,-0.0004,0.0003,-0.0009,0.0006,-0.0013,0.0004,0.0019,0.0003,-0.0007,0.0018,-0.0002,-0.0013,-0.0028,-0.0003,-0.0033,-0.002,-0.0031,-0.0012,-0.0045,-0.0005,0.0031,-0.0022,-0.0054,0.0014,0.0013,-0.0013,-0.0013,-0.003,-0.0023,-0.0015,-0.0002,-0.0018,0.0011,-0.0009,-0.0003,0.0015,0.0005,-0.003,0.0002,-0.0043,0.0023,0.0014,-0.0019,0.002,-0.0014,0.0007,-0.0038,-0.0005,0.0012,-0.0004,-0.0028,-0.0001,-0.0025,-0.0003,-0.0004,0.0022,1.0,-0.0017,-0.0005,-0.0041,0.0003,-0.0002,-0.0023,0.0004,-0.0033,-0.0025,-0.0028,-0.0017,-0.0028,0.0044,-0.0026,0.0031,-0.0017,-0.0005,0.0004,0.0016,0.0032,0.0
Myxococcota,-0.0005,-0.0017,-0.0037,-0.0028,-0.0015,0.001,-0.001,-0.002,0.0013,-0.0032,0.0004,-0.0026,0.0012,-0.006,0.0023,-0.0013,-0.0023,0.0004,-0.0019,0.0018,0.0,-0.0003,-0.0008,-0.0006,0.0005,-0.0031,-0.0005,-0.0019,-0.003,0.0018,-0.0044,-0.0017,-0.0004,0.0005,0.0007,-0.002,-0.0033,0.0007,-0.0018,-0.0001,0.0008,-0.003,-0.0016,-0.0026,-0.0017,0.0001,-0.0026,-0.0001,0.001,0.0015,0.0002,-0.0004,-0.0003,0.0009,-0.0005,-0.0017,0.0006,0.0004,-0.0036,-0.0018,0.0002,0.0003,-0.0017,0.0003,0.0017,-0.0002,0.0002,-0.0044,-0.0013,0.0,-0.002,0.0004,-0.0002,0.0004,-0.0001,-0.0051,0.0003,0.0042,-0.0019,0.0026,0.0003,0.0005,-0.0022,-0.0013,-0.003,-0.0016,-0.0003,-0.0009,-0.0023,-0.0012,0.0001,-0.0033,-0.0009,0.0014,-0.0017,-0.0019,-0.0034,0.0011,-0.0029,-0.0036,-0.001,-0.0021,-0.0019,0.0011,-0.0026,-0.0012,0.0014,-0.0033,-0.0001,0.0001,0.0008,-0.0016,-0.0012,-0.0043,-0.0009,0.0009,-0.0048,0.0011,-0.001,-0.0003,0.0016,-0.0028,0.0004,-0.0024,-0.0022,0.003,-0.0001,0.0002,-0.0024,-0.003,-0.0002,-0.0006,-0.0002,0.0014,-0.0013,0.0009,-0.0011,-0.0017,1.0,-0.0019,-0.0,0.0044,-0.0008,-0.0008,-0.0025,0.0019,-0.0018,0.0011,0.0025,-0.0001,0.0044,0.003,-0.0015,0.0007,-0.0014,-0.0016,-0.0003,0.001,-0.0016
Nanoarchaeota,-0.0017,-0.0033,0.0011,-0.0031,-0.0016,-0.0032,-0.0023,0.0013,-0.0027,-0.005,0.0016,-0.0012,-0.0025,0.0002,-0.0016,-0.0017,-0.0012,-0.0036,0.0009,-0.001,0.0003,0.0,-0.0044,-0.0003,-0.0007,0.0011,-0.0033,0.0,-0.0035,0.0005,0.0001,-0.0014,-0.0025,-0.0012,0.0018,-0.0026,-0.0028,-0.0028,0.0015,-0.0005,0.0003,-0.0022,0.0015,0.0024,-0.0005,-0.0017,-0.0013,-0.0003,-0.0004,-0.0027,-0.0005,0.0006,-0.0001,0.0006,0.0011,-0.0004,-0.0002,-0.0005,0.0009,-0.0018,-0.0015,0.0008,-0.0042,-0.0023,-0.002,-0.0004,0.002,-0.0009,-0.0023,-0.0001,-0.0003,0.0006,-0.0043,-0.002,0.002,-0.0015,-0.0042,-0.0027,-0.0028,0.0001,-0.0017,0.0003,-0.0029,0.0,-0.0002,0.0025,-0.0011,-0.0005,-0.0035,-0.0023,-0.0002,0.0014,0.001,-0.0008,-0.0022,-0.0006,0.0015,-0.0013,0.0,-0.0007,-0.0023,-0.0004,-0.0036,0.0003,-0.0023,-0.0033,-0.0024,0.0025,-0.0042,-0.0016,-0.002,-0.0016,-0.0003,0.0008,-0.0003,-0.0003,-0.0028,-0.0012,-0.0018,-0.0044,0.0004,0.0008,-0.0002,-0.0,-0.0026,-0.0023,0.0015,0.0001,0.0033,0.0008,0.0,-0.001,-0.001,-0.0012,-0.0022,-0.0026,-0.0038,-0.0005,-0.0019,1.0,0.0013,0.002,-0.0022,-0.0006,0.0011,0.0021,-0.0013,-0.0013,-0.0002,0.0023,0.0004,-0.0024,-0.0018,0.002,-0.0015,-0.0018,0.0032,-0.0005,-0.0001
Nitrososphaerota,-0.0023,-0.0013,-0.0,-0.0009,-0.0003,0.0003,0.0013,-0.0001,0.0007,-0.0012,0.0002,-0.0015,0.0005,0.0003,0.0014,-0.0036,0.0017,-0.0013,-0.0008,-0.0019,0.0012,0.0001,0.0008,0.0004,-0.0013,0.0011,0.0017,0.0014,-0.0006,0.0011,-0.0023,-0.0024,-0.0012,-0.0036,0.0012,-0.0001,-0.0023,0.0014,-0.0007,-0.0028,0.0026,-0.0007,-0.0023,-0.0019,-0.0053,-0.0016,0.0007,-0.0006,-0.0023,-0.0014,-0.0023,0.0009,-0.0037,-0.0003,-0.0069,0.0017,-0.0029,-0.0007,-0.0013,-0.0007,-0.0,0.0,-0.0015,-0.001,-0.0022,-0.0005,0.0004,0.0003,0.0011,-0.0035,0.0018,0.0003,-0.0007,-0.0002,-0.0018,-0.0026,0.0012,-0.0037,0.0014,0.0004,0.0004,-0.0032,0.0011,-0.0008,-0.0001,-0.0028,-0.0024,0.0017,-0.0012,0.0017,-0.0005,0.0003,-0.0017,-0.0022,0.0007,-0.0009,-0.0024,-0.0005,-0.0017,-0.0024,0.0017,0.0013,-0.0007,0.0007,-0.004,-0.0021,-0.0007,-0.0012,0.001,0.0,0.0018,-0.0001,-0.0011,-0.0013,-0.001,-0.0022,0.001,0.0011,-0.0026,-0.0011,0.0001,-0.0001,-0.0052,-0.0031,-0.0015,-0.0009,-0.0024,0.0031,0.0004,-0.0001,0.001,0.0028,-0.0003,-0.0026,-0.0018,0.001,0.001,-0.0041,-0.0,0.0013,1.0,0.0004,-0.0005,0.0004,-0.0051,-0.0032,-0.0019,-0.0018,-0.0005,-0.0002,-0.0025,-0.0015,-0.0024,-0.0018,0.0001,-0.0014,0.001,-0.0017,-0.0021
Nitrospinota,-0.0016,-0.0016,-0.0033,0.0008,-0.0023,-0.0004,-0.0005,-0.0031,0.0016,0.0008,0.0003,-0.0005,-0.0058,0.0007,-0.0024,-0.0024,-0.0027,0.0001,-0.0014,-0.0012,-0.0006,-0.0032,-0.0005,-0.0017,-0.0039,-0.0028,-0.0014,-0.0015,-0.0005,0.0,0.0013,-0.002,-0.0029,-0.0016,-0.0003,-0.0017,-0.0008,0.002,-0.0,0.0012,-0.0008,0.0005,-0.0009,-0.0031,-0.0015,0.0005,0.0019,-0.002,-0.0008,0.0005,-0.002,0.0002,0.0016,-0.0003,0.001,-0.0003,-0.0008,-0.0033,-0.0005,-0.0007,-0.0023,-0.0008,-0.0015,-0.0002,-0.0014,-0.0022,-0.0011,0.0007,-0.0005,0.0013,0.0009,-0.0025,0.0012,-0.0033,0.0024,-0.0013,-0.0038,0.0031,-0.0002,-0.0002,-0.0001,-0.0011,-0.0017,-0.002,-0.0025,0.004,-0.0031,0.0009,-0.0015,-0.0034,-0.0032,0.0008,0.001,-0.0013,-0.0026,-0.0049,-0.0012,-0.0004,0.0001,-0.0011,-0.002,-0.0025,-0.0016,0.0017,-0.0017,-0.0003,-0.0,-0.0015,-0.0006,0.0014,-0.0013,0.0007,-0.0007,-0.0002,-0.0024,0.0002,-0.002,0.0024,-0.0009,-0.0019,-0.0003,-0.0018,-0.0007,-0.0037,0.0002,0.0009,-0.0021,0.0019,0.0012,-0.0023,0.0001,-0.002,-0.0011,-0.0011,-0.0038,-0.0013,0.0013,0.0003,0.0044,0.002,0.0004,1.0,-0.0012,0.0017,-0.0006,-0.0013,-0.0003,-0.0006,-0.0041,-0.0023,-0.0015,-0.0018,0.0013,-0.0025,-0.0011,0.0003,-0.0021,-0.0024,0.0022
Nitrospirota,-0.0001,0.0009,0.0003,-0.0022,0.0002,-0.0043,-0.0002,0.0037,-0.0007,0.0002,-0.0005,0.0011,-0.0005,0.0011,-0.0004,-0.0015,-0.0002,0.0014,-0.0045,-0.0041,0.0009,-0.0007,0.0007,-0.0003,-0.0014,-0.0023,-0.0012,0.0001,-0.0025,-0.0019,-0.0019,-0.0003,-0.0003,-0.0011,-0.0012,0.0006,-0.0001,-0.0033,0.0006,-0.0025,0.0,-0.0011,-0.0017,-0.0013,0.0023,0.0029,-0.0001,0.001,-0.0015,0.0005,0.0005,-0.0025,-0.0006,-0.0004,0.0016,-0.0032,0.0005,-0.0001,-0.0003,-0.0005,0.0005,0.0009,-0.0019,0.0027,-0.0031,0.0006,-0.0005,-0.0004,0.0012,-0.0014,-0.0015,-0.0008,-0.0055,-0.0008,-0.001,-0.0015,-0.0029,-0.0035,-0.003,-0.0029,-0.0026,-0.0009,0.0019,-0.0011,0.0004,-0.0003,-0.0035,0.0011,0.0003,-0.0007,0.0004,-0.0027,-0.0017,-0.0017,-0.0015,-0.0014,0.0003,0.0004,-0.0004,-0.0011,0.0002,0.0004,-0.0004,-0.0007,-0.0017,-0.0019,-0.0013,-0.0002,-0.0018,0.0009,-0.0009,-0.0001,-0.0029,-0.0024,0.001,-0.0004,-0.0012,0.0002,-0.0023,-0.0026,-0.0001,-0.002,-0.0004,-0.0033,0.0016,0.0017,-0.003,-0.0008,-0.0025,0.0004,-0.0001,-0.0006,0.0017,-0.0001,0.0009,-0.0027,-0.0005,-0.0002,-0.0008,-0.0022,-0.0005,-0.0012,1.0,-0.0028,0.0016,-0.0005,0.0027,-0.0018,0.0003,-0.003,-0.004,0.0004,-0.0032,-0.0006,-0.0036,-0.0012,-0.0037,-0.0042,-0.0034
Planctomycetota,-0.0015,0.0007,-0.0028,-0.0015,-0.0005,0.0039,-0.0003,-0.0013,0.002,-0.001,-0.0037,-0.0013,-0.0018,-0.0051,-0.0007,-0.0016,-0.0021,0.0007,-0.0002,-0.0023,-0.0025,0.0002,-0.0002,-0.0039,-0.0006,-0.0019,0.0011,-0.0031,-0.0007,-0.0017,-0.0005,-0.0002,-0.0017,-0.0023,-0.0017,-0.004,-0.0023,0.0001,-0.0022,0.0006,-0.0053,-0.0005,-0.0008,-0.0024,0.0009,0.0019,0.0019,-0.0013,-0.0,-0.0009,0.0012,0.0008,-0.0008,0.0027,0.0027,0.0017,0.0015,-0.0011,-0.0017,0.001,0.0003,0.0009,-0.0023,0.0009,-0.0011,-0.0031,-0.0012,-0.0018,-0.0017,-0.0044,0.0008,-0.0016,-0.0024,-0.0016,0.0007,-0.0054,-0.0015,0.0013,-0.0025,-0.0021,-0.0023,-0.0041,-0.0003,-0.0002,0.0002,-0.0029,-0.0005,0.0002,0.002,-0.0002,-0.0008,0.0009,-0.0005,-0.0009,0.0021,0.0014,0.0032,0.001,-0.0023,-0.0022,-0.0019,0.0016,-0.0031,-0.0003,0.0008,0.0026,-0.0007,-0.0003,0.0001,-0.0,-0.0016,-0.0024,-0.0019,0.0011,0.0001,0.0022,0.0001,-0.0022,-0.0047,-0.0007,0.0038,0.0002,-0.0011,0.0018,0.0003,-0.0011,-0.0005,0.0008,0.0012,-0.0003,-0.0053,-0.0009,-0.0016,-0.0018,0.0005,0.0016,0.0019,-0.0023,-0.0008,-0.0006,0.0004,0.0017,-0.0028,1.0,-0.0015,-0.0006,-0.0005,-0.001,-0.0021,-0.0047,0.0019,-0.0014,-0.0026,-0.0008,-0.0027,-0.0025,0.0027,0.0017,-0.0007
Pseudomonadota,0.0003,-0.0013,0.003,-0.0021,-0.0004,-0.0004,-0.0137,0.0003,0.0019,-0.0011,-0.002,0.0003,-0.0015,-0.002,-0.0015,0.001,-0.0003,0.0012,0.0014,0.0017,-0.0007,0.0004,-0.0005,-0.0014,-0.0013,-0.0013,-0.0013,0.0005,-0.0012,-0.0015,0.0025,-0.0019,0.001,-0.0026,0.0027,0.0029,-0.0025,0.0008,0.0017,0.0019,-0.0003,0.0001,0.0016,0.001,0.001,-0.0019,0.0007,0.0017,-0.001,0.0025,-0.0037,-0.0012,-0.004,-0.003,0.0003,-0.0,-0.0001,-0.0018,-0.0019,-0.0026,-0.0009,-0.002,0.0015,-0.001,-0.001,0.0027,-0.0016,-0.0041,-0.0019,-0.0032,-0.0026,-0.0,0.0007,-0.0034,-0.0012,0.0009,0.0005,0.0023,-0.0029,-0.0022,0.0025,-0.0006,0.001,-0.0014,0.0004,-0.0013,0.0004,-0.0036,0.0005,0.0015,-0.0009,0.0033,0.0004,-0.0031,-0.001,-0.0012,0.0006,0.0005,0.0004,0.0038,-0.0044,0.0001,0.0004,0.0025,0.0006,0.0019,-0.0006,0.0045,-0.0007,-0.0005,0.0014,0.0023,-0.0021,-0.0031,-0.0025,-0.0039,-0.0019,-0.0,0.0002,-0.0034,-0.0048,0.0013,-0.0008,-0.003,-0.0015,-0.0284,0.0002,0.0005,-0.0014,-0.0035,-0.0014,0.001,-0.0028,0.0011,-0.0028,-0.0006,-0.0002,0.0004,-0.0025,0.0011,-0.0051,-0.0006,0.0016,-0.0015,1.0,-0.0001,-0.0014,-0.0011,-0.0018,-0.0031,-0.0004,0.0001,-0.0009,-0.0006,-0.0036,0.0005,-0.0031,0.0001,-0.0008
Spirochaetota,-0.0014,0.0021,-0.0017,-0.0004,-0.001,-0.0026,-0.0,-0.0024,-0.0019,0.0001,-0.0027,0.0016,-0.0008,-0.0009,-0.0035,-0.0025,0.0023,0.0022,-0.0001,-0.0036,0.0012,-0.0013,-0.0006,0.0009,0.0003,-0.0007,-0.0026,0.0001,-0.0048,-0.0024,-0.0014,-0.0017,-0.0011,0.0009,-0.0007,0.0014,0.0032,0.0007,-0.0027,-0.0001,-0.0012,-0.0008,0.0008,-0.0002,0.0003,0.0,-0.001,0.0,0.0012,-0.0006,-0.0027,-0.0016,0.0003,-0.001,0.0004,-0.0009,-0.0031,-0.0006,0.0017,-0.0024,-0.0026,0.0016,0.0014,0.0009,-0.0025,0.0014,-0.0036,-0.0029,0.0005,-0.0018,-0.0002,-0.0019,-0.0005,-0.0023,-0.0014,0.0018,-0.0012,-0.0022,-0.0009,0.0009,0.0016,-0.0005,-0.0008,-0.0002,-0.0026,0.0,-0.0007,-0.0008,-0.0011,-0.0021,-0.0004,-0.0001,0.002,0.0012,0.0009,-0.0006,-0.0003,0.0,-0.0012,-0.0028,-0.0015,0.0023,-0.0032,-0.0016,0.0016,-0.0009,-0.001,-0.0011,-0.0,0.0028,0.0019,-0.0001,0.0021,0.0019,0.0016,-0.0039,-0.0044,-0.0018,-0.0017,-0.0025,-0.0008,-0.0003,-0.0,-0.0012,-0.0024,-0.0019,-0.0035,-0.0018,0.0018,0.0012,0.0006,0.0018,0.001,-0.0009,-0.0033,0.0005,-0.0014,-0.0033,0.0019,0.0021,-0.0032,-0.0013,-0.0005,-0.0006,-0.0001,1.0,0.0001,-0.0015,-0.0006,-0.0006,0.0012,0.0005,-0.0005,0.0004,-0.0018,-0.0005,-0.0042,0.0008,0.0016
